18
18
2
(0.011218242154567553, 0.007090587072221282)
(0.014066501183356115, -0.0016020846161902114)
(0.009960978391362198, -0.012749967359442898)
(-0.0068738781685583564, 0.011142982108253752)
(0.009066822118139596, 1.5651909575861078)
(-0.0013587524550064845, 1.5648059822998885)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.036156636841420065, 1.5741817617735672)
(-0.020800673520616042, 1.5417280595430074)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.04606745007172602, 0.8218535498114878)
(0.00410038564970191, 0.8044855213018547)
(-0.020614515271286674, 0.8334346246287573)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.04059577164695825, 0.7611275342561585)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.016869598384702186, -0.005921779083232859)
(0.0026104349898386837, -0.004615950502578081)
(0.019385610474394226, -0.002329119660996306)
(-0.0005241718538988094, -0.017192370842264687)
(0.010375535725934401, -0.006870888794249859)
(0.006846150732137666, 0.003188976583108252)
(0.005888210195259638, 0.0019329333388713767)
(-0.01424235059363563, 0.008078901097454688)
(-0.015160751447158881, 0.009330142625645391)
(0.0009360394611388312, -0.011123733679723134)
(-0.006913602256249374, 0.004109414730623895)
(0.014164374512336186, 0.007882294127143622)
(-0.013821125780666823, 0.019653931546013883)
(-0.007702622025765389, 0.009204928697064907)
(-0.002311493232255706, -0.01783012293040796)
(0.014289399545651867, 0.012277008377504256)
(0.012239512560579304, -0.0031789568943655943)
(-0.015587431833990646, 0.004208745519656518)
(-0.006875556933401526, 0.008937993622699168)
(0.017357947701660194, -0.018293345454773537)
(-0.012435314273104266, 0.008827436298873068)
(-0.017427145182315303, -0.007538584375010955)
(-0.013011076377736588, 0.018336687623826436)
(-0.017143989360878843, -0.018047974724658196)
(0.01801176864925462, 0.012668561596892242)
(-0.005423555641993399, -0.005487789130191514)
(0.012178528350536708, -0.01684179450278783)
(0.006111451626384561, 0.007990897077660607)
(0.008212493254664964, 0.00863305369402656)
(-0.011674263944240907, -0.006849712942536157)
(0.007412558646053853, -0.005672064919833741)
(-0.005786441978740906, 0.01925441336278599)
(-0.003879667111606935, -0.0027457207070535005)
(-0.002682494631924488, 0.017371415034977168)
(-0.018915516276708313, -0.01039225575895835)
(0.011717905484061509, 0.01650437681710657)
(0.018038440072255225, -0.009061550416821272)
(0.013166249376069913, -0.01882490167315425)
(0.018238810601449974, 0.0035115355654388525)
(0.003246357910208908, -0.017711102274979438)
(-0.010660681072386255, -0.017153861823029203)
(-0.015100962883788815, 0.008572181749337075)
(-0.008620118790113006, -0.019952850326173558)
(0.0011898994076212953, 0.01223810270297276)
(-0.016159970782603634, 0.018107653802681943)
(-0.015540036410628351, -0.01535072797405944)
(-0.006115529424025299, -0.0010734067028775173)
(-0.016297544260485606, 0.008603630811420819)
(0.007774525353505828, -0.00828630348498395)
(-0.0038580304910263096, -0.004849012683899199)
(-0.0025862262167037067, -0.002605600359152942)
(0.0127070626120963, 0.001667122463064108)
(-0.0020920745184957613, 0.007404239878764587)
(-0.013013231308522194, -0.009797516740577184)
