18
18
2
(-0.0270605,0.000493473)
(-0.0265243,0.00151706)
(-0.652842,0.275523)
(-0.0651368,-0.0204645)
(-0.000646781,1.57265)
(-0.00050788,1.57123)
(-0.00014065,-0.00379727)
(-0.00015393,-0.00377958)
(0.00639721,-0.0221285)
(0.00147176,1.5704)
(0.000301365,1.57394)
(-4.08225e-06,-0.00275074)
(0.000203482,-0.00285361)
(0.00013642,0.000927065)
(0.00121993,-0.0226963)
(0.00217668,0.00584333)
(0.00173298,-0.00193275)
(-0.000215083,-0.00224162)
(-0.0011874,0.000860362)
(-0.0011664,-0.0021028)
(-0.00699901,0.0461526)
(-0.000278594,0.00462728)
(-7.95888e-05,0.785418)
(8.59812e-05,0.784756)
(-2.50573e-05,0.785381)
(9.96831e-06,-3.64286e-05)
(1.08228e-05,-0.000101971)
(3.20652e-05,-3.41895e-05)
(3.85138e-05,4.1532e-05)
(-4.51521e-05,8.28288e-05)
(-2.24444e-05,2.36597e-05)
(1.60576e-05,-2.90244e-05)
(1.63929e-05,-0.000127845)
(1.98856e-05,-2.39761e-05)
(-1.06884e-05,-7.65144e-05)
(7.94698e-05,0.785731)
(5.0786e-05,-1.66878e-05)
(2.65416e-05,-2.49135e-05)
(-1.47339e-05,9.05463e-05)
(6.52456e-06,-1.31147e-05)
(-0.00162662,0.00102378)
(-0.00254854,0.00127271)
(0.00329249,-0.00106161)
(0.00412948,-0.00140536)
(0.00298859,-0.0063356)
(-0.000509585,0.000151081)
(2.5349e-05,0.000687813)
(0.000454001,-0.000418008)
(6.96647e-05,-0.000802997)
(-0.00364192,-0.00387234)
(0.00692972,0.0004334)
(0.0051927,0.00176796)
(-0.00623113,-0.00161333)
(0.000371298,-0.00337701)
(-0.000732707,0.00526765)
(0.000475133,0.00241815)
(-0.0010196,0.00297226)
(-0.000819038,-0.0022269)
(-0.000991393,2.72034e-05)
(0.000843064,0.00238049)
(0.00118391,-0.000206191)
(0.00203501,0.00243618)
(-0.00216892,-0.00454988)
(-0.00114115,-0.00314471)
(0.00390047,0.00291789)
(-0.000185368,0.00279786)
(0.00206108,-0.00308959)
(0.00268069,-0.00403611)
(-0.00126,0.00337424)
(0.00013566,0.00182735)
(0.0018022,-0.000584457)
(0.00033142,-0.00241945)
(-0.0017013,-7.57337e-06)
(0.000252866,0.00210485)
(-0.00266376,0.00177693)
(-0.00244179,-0.000240235)
(0.000725757,-7.90944e-05)
(0.00155132,0.000785857)
(-0.00159233,-0.000963057)
(-0.00438125,0.00232186)
(0.000120636,5.73099e-06)
(-0.00160657,0.000909988)
(-0.00167647,0.000911529)
(-0.00161519,0.000888714)
(-0.00165738,0.000907546)
(8.72305e-05,-2.63745e-05)
(3.44337e-05,-3.37987e-05)
(-8.71453e-05,1.34005e-05)
(-3.85832e-05,1.74577e-05)
(-3.37149e-05,-4.52405e-05)
(-0.000112806,-2.1379e-05)
(3.49308e-05,3.62759e-05)
(-5.47544e-05,0.00023806)
(9.79032e-06,-3.48116e-05)
(-1.35359e-05,-3.88184e-06)
(3.75679e-06,-2.34032e-05)
(4.54483e-06,-2.16983e-05)
(-0.0002106,-5.77753e-05)
(-8.93073e-05,7.61316e-05)
(0.000198442,5.51564e-05)
(9.80716e-05,-9.34329e-05)
(4.38948e-06,3.41067e-05)
(6.2799e-05,-0.000234249)
(1.56926e-05,-4.44385e-05)
(6.17503e-05,-0.000113608)
(-3.04275e-05,2.2529e-05)
(3.43534e-05,2.09428e-06)
(3.10102e-05,-1.23592e-05)
(-3.87669e-05,1.38447e-05)
(-0.000156423,-1.80742e-05)
(0.000185446,-9.50658e-05)
(0.000168579,1.83838e-05)
(-0.00018065,0.000100965)
(0.00014178,0.000103506)
(-5.41396e-05,0.000112332)
(-0.000166133,-0.000108006)
(0.0541337,-0.0247364)
(0.100429,0.0117909)
(0.37711,-0.113174)
(-0.224693,-0.028416)
(0.104459,0.0437949)
(0.342373,-0.117253)
(-0.232249,-0.0413419)
(0.297846,-0.0866712)
(-0.0210254,0.110442)
(-0.412021,0.0711353)
(-0.0512009,-0.0145185)
(-0.0136638,0.0259362)
(-0.00325136,-0.00219707)
(-0.0180625,-0.00621592)
(-0.00280925,0.00224909)
(-0.00139929,-0.00150487)
(0.0278989,0.000677175)
(0.0110187,0.00772054)
(0.00797616,0.00700709)
(0.14535,-0.0669977)
(-0.0664879,-0.0313504)
(0.185127,-0.140373)
(0.0320203,-0.149096)
(0.0889019,-0.11183)
(-0.152407,0.089677)
(0.0420908,0.139759)
(-0.16392,0.0771473)
(-0.011808,0.0845607)
(-0.0484894,-0.380892)
(0.0109809,-0.0319608)
(0.13517,-0.05898)
(0.075342,0.0666749)
(0.116662,0.0383117)
(-0.00218832,0.00950917)
(-0.0024522,0.00984527)
(0.00728595,-0.02837)
(0.0450456,-0.00948272)
(0.0566651,0.00910616)
(0.0283577,0.0303267)
(-0.185743,-0.724138)
(0.290089,0.030025)
