18
18
2
(-0.00037902284389783157, -0.00609301652633119)
(0.018063133485457815, 0.005667291369049959)
(0.006952363700479674, -0.015053227170870232)
(0.010142348594994632, 0.003683604948231314)
(0.025812343049471123, 1.585206227620868)
(0.02101137543115779, 1.582101665381752)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.0175274219805876, 1.5468131547527795)
(0.020801618288814716, 1.583603204253062)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.03505994289872442, 0.7900723134722285)
(-0.012561384040892843, 0.8308050786641805)
(0.003857171331816156, 0.7486593188849139)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.047730419407625874, 0.740015605429558)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.01058498999544514, 0.0016324124555663123)
(0.018749202318719876, 0.01568422323304294)
(-0.0054104703844430006, 0.008172852226078678)
(-0.016453581059429147, -0.007932714469432271)
(-0.013783069877969512, 0.010450744497365157)
(0.011637516432104516, 0.017512032179453293)
(-0.003109245991151881, -0.011921989536703514)
(0.00812784413282519, 0.010874659528051049)
(0.003434817086748696, 0.015250159194347718)
(-0.0066269604328128605, -0.007822398517004597)
(0.007713496965649127, -0.0023807045292237074)
(-0.014866476431551564, 0.005958219711495252)
(0.01639528956602178, -0.012558444761128476)
(0.007599515119720884, -0.0002649695587542711)
(0.011616948614030571, 0.008511263539435961)
(-0.01093941363419166, -0.01172754739408307)
(0.012519444389970071, -0.006819981582558606)
(-0.0034839764950987686, -0.01498930189202111)
(-0.008824173533465674, -0.0003750111796029998)
(0.0037670534431361526, 0.0029197409009735463)
(0.013827071543746388, -0.00921948981201111)
(0.0013955125169399852, 0.01060925659526875)
(0.019245302090237785, -0.006951277816617472)
(-0.015948774325224332, 0.015215247891301176)
(0.010267805377209824, 0.0013040254281106378)
(0.019445463638954365, 1.3115315517397974e-05)
(0.00827551281875937, 0.010216779683459368)
(-0.017928646834766356, -0.0012963067674913375)
(0.0030820286318147616, 0.0139285380556968)
(-0.012291651541901278, 0.016334847028506034)
(-0.006029278897912058, 0.008206568506225706)
(-0.002296105174640717, -0.014545362424627131)
(-0.011714547400070852, -0.006958262220682751)
(-0.018897243829152637, -0.017300674591742206)
(0.003452473665360891, 0.013517312332515172)
(0.01368566616140773, 0.012341122313638646)
(0.004687608862354296, -0.001558533563316189)
(-0.010847851961620482, 0.0029067487368238834)
(-0.004594939313343334, 0.014586837302219666)
(-0.0013871199200165395, 0.00277083182085363)
(-0.015646211066798553, 0.003422616319873684)
(-0.0010149693339403364, -0.005248799989329434)
(0.001724084120868814, -0.01723843297792342)
(-0.0003594667693966924, -0.010459682316735934)
(-0.015965514051001127, -0.00614658685015193)
(0.015754493512912866, 0.0018627703929051888)
(-0.014406599590765498, 0.01623988067628766)
(0.011193383776049925, -0.001671247387109065)
(0.0027008437374633587, 0.01978109654389364)
(0.013517249210667708, -0.0022602265708165214)
(-0.008389361880225162, 0.004687562734025219)
(0.019274204947915107, 0.00023996680395198757)
(0.00515144070143255, -0.013861169955883965)
(0.016468352759661506, 0.009237321014524498)
(0.015975970061833825, -0.005724407313839857)
(-0.0030893955943617126, 0.008377872042052986)
(0.01979355020348082, -0.01739486035307675)
(0.017733999194725642, -0.009468668743175215)
(0.0007856080106075502, 0.018880806279620597)
(0.003117080520059794, 0.0012755506956997787)
(0.01016041161098555, -0.01811881329082963)
(-0.013188208096897105, -0.0012258495255471848)
(0.004610930863073044, 0.004296455954860989)
(-0.0012096659304219237, -0.01748306437677118)
(0.019978559935592864, 0.0065918914512842625)
(0.0077555605025220456, 0.008303630792115348)
(-0.006540895552620141, 0.004161691966130499)
(0.015941716231153244, 0.00039939979472638945)
(0.013238829134164708, 0.014273114226277773)
(-0.01533148080459741, -0.00378858003880064)
(-0.0018760928947745416, 0.018816203294342235)
(0.018815602981155748, 0.010712044722264676)
(-0.017199565291129138, -0.01562476510908096)
(-0.006159942698509453, -0.009953472514246458)
(-0.002837688930123421, 0.016506676552347055)
(0.019579370970962275, -0.018760475984110028)
(-0.003521337039509429, 0.0071952732571397586)
(-0.013275804397304839, -0.011960177315325376)
(-0.01494904992024538, 0.007420679428075024)
(-0.001700797325432628, -0.0004741916170496108)
(-0.01630537910813315, 0.014586554788689657)
(-0.005880347225605589, 0.014401133319830289)
(0.005809285072919659, 0.004461275023854654)
(-0.005185565788986848, 0.015625529242011844)
(-0.017182132541820775, -0.0046917983611513584)
(-0.007554459356723813, 0.0010802186158561965)
(0.012521597058933867, -0.019363276487769775)
(-0.001794885412013998, 0.01823687519824605)
(-0.011123684696766318, 0.007502329477814884)
(-0.019367311641972945, -0.005520708879575133)
(-0.0005950809756817232, 0.015206119838854072)
(0.010204294979538205, 0.011012175283026013)
(0.0022228653770875397, 0.0023595638311757526)
(-0.01472601243321042, -0.011231074610253052)
(-0.00979094766454281, -0.012289182325491917)
(0.0, 0.0)
(0.0, 0.0)
(-0.06834968492121285, 0.07417652717554064)
(0.07124378246632201, 0.08421499300183591)
(-0.07585623412647254, -0.04545327756100175)
(0.06312361324676555, 0.01754410269948432)
(-0.055117383906299236, -0.010662347968179199)
(-0.032968760462016536, 0.056398993927262824)
(0.008277478448869035, 0.01928611730304614)
(0.03123920911255658, 0.01764131424878595)
(-0.01730031151296818, 0.014397168189465095)
(-0.007512167278519622, -0.0011977328945615984)
(-0.04314898111917669, 0.01874405529995487)
(0.08540733528565458, 0.008428736451081118)
(0.015071987015771905, 0.006318455437340505)
(0.009578642101476392, 0.010223010924542916)
(0.00647694352250757, 0.0164746351487121)
(-0.013566560097203815, -0.010544538202130287)
(0.0014914091392462714, 0.0003218774789088119)
(-0.01192535644427899, -0.011570032209514967)
(0.048674456597427466, -0.08010516706940907)
(0.08657577831621871, 0.09884140300740583)
