18
18
2
(-0.01639104935425747, -0.01581957146584542)
(-0.003023269177227026, 0.0058849257659325535)
(0.01374213741974847, -0.018552231085804248)
(-0.00975947482129667, 0.0012416527730662664)
(-0.024167983111745284, 1.550313892250759)
(0.0044640903216881635, 1.5208556388647865)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.03966587786669188, 1.6098730224379993)
(0.013848068725757768, 1.5328360647774828)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.02678828064462592, 0.7679502508431053)
(0.03130921763107317, 0.7811235407269199)
(0.018594982937635295, 0.7990980875788362)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.0018651763368824016, 0.7434456799215726)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.014544418002337904, 0.0011698133811181943)
(-0.009966976006037265, 0.018957688745106144)
(-0.00031745188518431, -0.007308098081017378)
(0.017936652225320017, 0.0074798739140474885)
(0.004480399882165504, 0.01820680635157334)
(0.015312028980689143, -0.0034050270964386085)
(-0.01278516563746074, -0.00944395140594518)
(0.016851488663047122, -0.0017972325612464113)
(-0.009799631291450601, 0.00010672336805537253)
(0.003439993478647194, 0.010852668759292534)
(0.010624465594160774, 0.01460424761597249)
(0.008639821735612778, -0.005943264526337977)
(-0.014408660601487244, -0.00822537402611422)
(-0.0051529940140648866, 0.0008874723103892502)
(0.008466594513598876, 0.0034434960687914897)
(0.005741019605704207, -0.0006480955664395127)
(0.008849577397044199, 0.006185317896685066)
(-0.019137736047834114, 0.006639271098027089)
(-0.004308631548547797, -0.019826895374965913)
(0.0060224579402614435, 0.00011454975194202799)
(0.013507294658658454, 0.012649676286926162)
(-0.003837077508941209, 0.010552231841651728)
(-0.01831390284268172, 0.01828940973137651)
(-0.015071508319558138, -0.013987446330865296)
(0.01582422292668165, -0.0035797601525095458)
(0.0014356766356245388, 0.016460052487767635)
(0.007557638696411799, -0.018924711764931157)
(0.017928603371660287, -0.00940874891976911)
(0.002205513448803411, -0.011613158421054641)
(-0.0012316204858092616, 0.00685827822665007)
(-0.018150609616693167, -0.018158382464339665)
(0.010436504263454651, 9.747661345147484e-06)
(-0.004185857568128677, -0.0022488995088610687)
(0.003962760221201665, 0.009397714851588818)
(0.01719183947765866, 0.001760563934780648)
(-0.0048912771149402, 0.0020203270574611)
(-2.4148061356643602e-05, -0.012545218340258782)
(0.012556967143516751, 0.014473384696455179)
(0.004788663140556096, -0.00497714859335745)
(0.002445992374324737, 0.017218050014903757)
(0.018307493651849405, -0.018998118822540436)
(-0.0049602726998263956, 0.015796695341495345)
(-0.010465180886632161, 0.006904352564301264)
(-0.007169922487553282, 0.0036213319760404782)
(-0.005455588540496583, -0.0016136524648389771)
(0.013236593407330641, 0.012461020202451129)
(0.01055881242221719, 0.014494009429248736)
(0.00911828385097901, -0.015670597387732448)
(0.00831727609120681, 0.00903608584980247)
(-0.012130697973883962, -0.014022572863635969)
(0.004968568396322732, -0.01118624555913081)
(-0.014627757662662067, 0.016258295846890047)
(0.007040746272179268, 0.010685609074253874)
(0.007416567775357908, -0.011884134620678215)
(0.007685408569523924, -0.013787997002657378)
(-0.011135860295870001, 0.005458259964950858)
