18
18
2
(-0.01965419311959664, -0.013427088789295999)
(-0.0071355871914618564, 0.014809337459369725)
(-0.005699031394630749, 0.0018920258339295871)
(0.009951376323263279, 0.005934358925149619)
(0.0252879088135603, 1.5798056510197083)
(-0.03904525143054467, 1.5675540855265833)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0038122878654951787, 1.5441571429971124)
(0.02263495889404195, 1.5973102634455303)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.01432409771873816, 0.8181529812364674)
(0.018299182095795063, 0.7645903366706924)
(-0.019674576708361303, 0.8173696966804425)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.037385711601324145, 0.7658048566153003)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.006692620076951856, -0.010591167313946954)
(0.011307778625094333, -0.01556394416145527)
(-0.0019396788699289225, -0.01676579248056745)
(-0.006781426199071365, -0.010178402365876362)
(-0.011858949905791878, 0.005603518942404268)
(-0.01976221891182314, 0.0005949239884830337)
(0.01712466782254571, -0.013575599215429017)
(0.002256385624015058, 0.006337682420031206)
(-0.000966332940266188, -0.0069689017886932405)
(0.011103923234411171, -0.006854372670996209)
(0.01951435065916612, -0.013580582655882068)
(0.009798596730335625, 0.009139713175802986)
(-0.0012770409065216404, 0.008302824666965436)
(0.007064560298029674, -0.007378202589565124)
(0.010768224831720867, -0.009709332660310061)
(0.002876569481645057, 0.00927134739265183)
(-0.00523355635977433, -0.018905941908339864)
(0.010592914566122937, -0.005799138966959987)
(-0.0007129131269321176, -0.015648369617686408)
(0.01926584046217923, 0.002443432350198673)
(0.014440887723221635, -0.01409926431267631)
(-0.00016405440934410986, 0.019592328422511393)
(0.007742759808425799, -0.010044403167668192)
(0.013095588047680353, -0.009957434199029534)
(0.009980577946853275, -0.0188741997623698)
(0.006888523201095849, -0.00677096734384679)
(-0.01361862278742615, -0.019606372948747373)
(0.014586231483665224, -0.004673658561621061)
(-0.0065046077341621225, 0.006989243923497455)
(-0.005481786059652691, 0.014413793567297222)
(-0.01772974649404345, -0.01283894110123999)
(0.016111833434916067, 0.016957296124055613)
(-0.0002006465443641936, -0.0035201672193490817)
(-0.00504617296449251, -0.012641877417052916)
(-0.007186983219240459, 0.013492355803790376)
(-0.017132390794638363, 0.00770713120586692)
(0.006757934087652187, -0.009164992389645845)
(0.0024534932794652996, -0.0008891574318657947)
(-0.014770005275970917, -0.002011177381298257)
(-0.012364050201407184, -0.00019450914655668505)
(-0.012662225829906344, 0.005413652357320032)
(-0.014453547412437255, -0.00131388096787473)
(0.00897167764206006, -0.013033812638142841)
(0.012052912357105674, -0.019796803072188878)
(-0.013092525334414438, 0.007531894664347801)
(-0.008366764624124645, 0.012943707606343353)
(-0.008123725118277938, 0.0045775371654568)
(-0.010669116843876938, 0.006257861821857586)
(-0.000677001451284136, -0.01139242070379852)
(0.019612809327598093, -0.01906338296529756)
(0.00927279964923457, -0.013104858863688876)
(-0.00527538172033478, -0.008476453037562623)
(-0.0026666441667731757, -0.0026722741571461707)
(0.0009751312435116821, 0.0017113497697815382)
(-0.010343950345506258, 0.018235239066381543)
(-0.009105888350631143, 0.011133852396634399)
(-0.013909338832896957, 0.00806909757157071)
(-0.008111863272063204, 0.0015274151621027744)
(-0.010935658561029037, 0.01074729789372769)
(0.00011790795062784021, -0.012990036120544134)
(-0.008259316427796018, -0.0006092588964458257)
(-0.019513766803566007, 0.009848485179638544)
(-0.018460373869399888, 0.0030407927415433056)
(-0.006932045882706741, -0.0007257554429867597)
(-0.008691989662319623, -0.013296351815808878)
(0.007260316525293531, 0.018486344497804553)
(-0.007364837094057628, -0.0002694018561348033)
(-0.003175334323286867, 0.0051876060143153865)
(-0.015162123075145565, -0.010096474114256848)
(-0.014266142143623886, 0.01805940930959214)
(0.00815899917731035, 0.006883079918190114)
(-0.0017091986614807865, 0.006248063274027258)
(0.019520214481331215, 0.0045159791354911815)
(0.01942559011240923, 0.01369189297161964)
(0.014093036336276317, 0.0004586692274424964)
(0.014805131740497496, 0.012192016642212025)
(0.008632653275979747, -0.00020045060868255417)
(-0.01508913997985006, 0.01699529158938671)
(-0.0070321453257326414, 0.018925654710605117)
(0.015164154276270226, 0.006779876989325531)
(0.014216278215168288, 0.014837564112061772)
(-0.019380218338312022, 0.019857545068190298)
(0.01566681648279372, -0.0028563118256054974)
(-0.017785055063069648, -0.012513718716665184)
(-0.018536888835172897, 0.006061214383580622)
(0.012201841588446491, -0.005504818394448936)
(0.019182580130890647, -0.011254756068517412)
(0.011439706492825654, 0.0072443436700642)
(-0.0011741229131238473, -0.00364613907303303)
(0.01882143879379334, -0.004579831591296153)
(0.00037669556622819565, -0.004844057436037353)
(0.0065456773676501444, -0.0034560174450753945)
(0.005457508503517081, -0.0030167926114989065)
(-0.00360545316902841, 0.012155620020525535)
(-0.007402716525354607, 0.002281114045755697)
(0.0, 0.0)
(0.0, 0.0)
(-0.00696323889690651, 0.09511567491874683)
(-0.0015609496075072117, 0.019777465275482277)
(-0.05898256524332279, -0.035041358920419596)
(-0.07702732857167334, -0.04340400704671657)
(-0.03673479604319179, -0.022448788007151357)
(0.02917673699034942, 0.01877786493227629)
(0.06413380013799001, -0.01732624678322005)
(-0.05442376336913007, 0.013959073306306937)
(-0.08916029375479423, 0.014582101931518232)
(-0.07728123397040819, 0.004753217314535081)
(0.061418370730048924, 0.0015041622189405324)
(0.011344326917094638, 0.004663803619290215)
(0.009325277210006613, -0.0016040571493152588)
(-0.016940264361450543, 0.0031963157321569426)
(-0.012552128740239135, 0.0011684371153095618)
(0.014588399708645224, -0.002328795452876311)
(-0.002608144301983706, 0.011890252424739565)
(0.006143149536422503, -0.005262059376095589)
(-0.08478585783879133, -0.07902498100504812)
(0.06441035610608281, -0.05075176891736191)
