18
18
2
(0.01086071760459018, 0.017548752557977592)
(-0.008867759389928818, 0.008337769696318338)
(-0.015940661819164596, 0.007229164004006372)
(0.016853216991764487, 0.01147921572886883)
(0.010862015120600678, 1.5744346988556717)
(0.02400104077181671, 1.5897993624727298)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.007017637968737245, 1.58066941889532)
(0.008847595557393539, 1.5503097083295923)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.047251890636098415, 0.7658605536375631)
(0.01427502375736366, 0.8162357137933652)
(-0.023454826500729654, 0.813093618067087)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.00869133683767388, 0.7382087581143733)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.000783717936599202, 0.0025680815824071115)
(-0.0160541529005525, -0.006699860866351766)
(0.004405721971654981, 0.012870567134603746)
(0.004543108567241326, 0.01086894941059782)
(0.003142168640788663, -0.010773847501697027)
(0.0018127175057719614, 0.006156968814884287)
(0.010466558452602462, 0.011356862373407477)
(0.0009876131570730128, 0.006585252650029738)
(-0.018047657002532438, 0.01468806655354911)
(-0.004722298694463825, 0.0007726925129386508)
(-0.011994202985113556, -0.01511244584945779)
(-0.0023227401690636552, 0.00010478621670636734)
(-0.006628645093145376, -0.015883738843465098)
(0.01077037716081128, 0.0067041346331430775)
(0.008806362685202221, -0.012225002070491518)
(-0.003011034692411929, 0.005555881951523514)
(0.017566269582126284, -0.009957935832334175)
(-0.012880499220919446, -0.00832473165086283)
(0.00868569362560565, -0.003816221053285358)
(-0.01711943686925706, -0.013452782729431925)
(0.005977529485470736, -0.013852949513821567)
(0.0010330703050577927, -0.013847044830684463)
(0.0038328062085786563, 0.004022794289700506)
(-0.01261801125479801, 0.0038580328333412428)
(-0.014810029327787131, -0.012129602728836196)
(-0.011934821115246828, 0.012510563135687271)
(-0.013995470630212878, 0.011938143010306304)
(-0.0031696500745331236, 0.012854439266551174)
(0.017625687211500533, -0.009217182350295797)
(-0.01033234162677632, 0.005345873704339388)
(-0.009255637002818435, 0.010988443522260437)
(-0.0033761201544757835, 0.002781625814869653)
(0.012025216675376186, 0.01864260778441822)
(-0.002911995079620051, -0.00904393980564831)
(-0.005987726277737511, -0.008265021421852068)
(0.01698498394610521, 0.013888167791999556)
(-0.013915569640054484, 0.015629972672936355)
(0.006046751482943713, -0.007809213592766007)
(0.01385956244022801, -0.0001451737901459227)
(-0.013850373261921902, -0.018929584780747)
(0.00255217510271196, -0.010394746926771328)
(-0.009988238049189566, -0.005724015784459131)
(-0.010775110421724606, 0.014302409979577836)
(-0.01333514363866057, -0.005176560979386476)
(0.017645106008335305, -0.0017990556344707987)
(0.016457489063144454, 0.0025579835447465315)
