18
18
2
(-0.01774298298420551, -0.008137768361032287)
(0.0009479773063355568, -0.015750362378110304)
(0.01530653145381149, -0.019742924968093704)
(0.0051810972325815685, 0.004738879736290733)
(-0.026038570916585492, 1.5624487629849135)
(-0.03216856107227755, 1.5387697539447172)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.030403184285573894, 1.61294089675664)
(0.03847653595257873, 1.5514903831932232)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.02190955229909619, 0.810642471308889)
(-0.01564090056147646, 0.8266772002994589)
(-0.022990285937159752, 0.7721247317822264)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.010520585555662232, 0.8098867375030652)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.002803968342968526, 0.0049360911070119775)
(0.013690159557567192, -0.004113275422935305)
(0.007293698742557577, 0.015385359990936083)
(-0.006273149245961127, -0.01983890280547402)
(-0.009112405797707415, -0.017451635896091517)
(0.01564090940216055, -0.008905457231587421)
(0.010446403603500425, 0.0092681294411641)
(0.0033381044241303837, 0.013812001486724443)
(-0.006503201942642418, -0.0024779774007618726)
(-0.01171315564501958, 0.01894461031401758)
(-0.017584090248479175, -0.013842191336513446)
(-0.014339512193588541, 0.001106552273358412)
(-0.009406106043868578, 0.008027459505839652)
(-0.010860067595624434, -0.0074706958867701)
(0.019725912234487084, 0.005473723629419087)
(-0.0016874017584970914, 0.01965603446508585)
(0.014465782947142163, -0.011716832388738064)
(0.010452168673816532, -0.019832367907729555)
(-0.008806597711919762, -0.004483093938300939)
(0.0146062058503095, 0.01031316879603489)
(-0.005185192190036889, 0.012931842585425209)
(0.009564723042535382, 0.01803269341181977)
(0.004223770033294976, -0.0076971322066736875)
(-0.010632173413950317, 0.019781282064569698)
(0.013105536032978149, 0.004485090155197953)
(-0.007265676828369747, 0.01255212287306684)
(0.005169453999084905, 0.00038939201280348447)
(0.0110790981659944, 0.0052950333658390485)
(-0.01055906361420754, -0.009829271575200953)
(0.00820950614295445, -0.0006852223395157475)
(-0.005110095012894385, -0.018283359915817404)
(-0.006225069522116073, 0.018704691368361705)
(0.014769940525104249, 0.016280898429271055)
(-0.009523557799388774, 0.01621954831243801)
(0.01755037631069, 0.016846963773738014)
(-0.014198847167601572, 0.0032348317156453057)
(-0.012044127129797508, -0.00023687841339095072)
(0.010578810371779329, -0.019449035777382988)
(0.01569624098010438, -0.012287990966067683)
(0.006631215187941839, 0.019571626424422436)
(-0.007286747480776987, 0.0031563868869626654)
(-0.004070124150692021, -0.010437518959607846)
(0.002789440763868938, -0.012541681995106826)
(-0.004444197403327088, 0.003149037222967661)
(-0.006467401048706481, 0.011298104162503111)
(0.01021364835834436, -0.013729548279547888)
(-0.012689958883583886, -0.01194184312341407)
(0.017441155626822632, 0.007296560541126165)
(-0.0060068723463254205, -0.0014163256812919256)
(0.01805762529808073, 0.000881827358524312)
(-0.010559224388675403, -0.01742951277864594)
(0.019018878874171936, -0.0029216984313208227)
(0.0008921259975797513, 0.007933375450128217)
(-0.001972087509634037, 0.002421521335621302)
(0.0007325702083458641, 0.004574173669389983)
(-0.013815521472522031, 0.012933468341368362)
(-0.0029299896674569404, -0.010631839859757087)
(-0.01969042945311253, -0.006517414474669559)
(0.003035873071621755, -0.003563206677559423)
(0.012378171465072137, 0.003607028120290381)
(0.015534536362807137, 0.019123584367987726)
(-0.003490751683451405, 0.004473289811294712)
(0.016590646543674717, -0.01992369039193539)
(0.010905669599699044, -0.007316907072665951)
(-0.004625726814486701, -0.016420994024893925)
(-0.0027460463815986457, 0.01628822476177151)
(-0.005264658941160354, 0.010068658110156493)
(-0.01155609767672717, 0.009524192055135652)
(-0.018685702623020387, -0.008615585618031938)
(-0.015421701350472446, 0.010501755411891685)
