18
18
2
(-0.0432542,0.00310951)
(-0.0432551,0.00418518)
(-0.228366,0.0615001)
(-0.0903709,-0.511422)
(-1.65613e-05,1.57132)
(-0.000349513,1.56805)
(-0.000966041,-0.000237814)
(-0.000242672,-0.000374658)
(-0.0017157,0.000217805)
(-0.00506611,1.57695)
(0.00185538,1.56659)
(-0.000106856,-0.000608511)
(0.000488397,0.000895174)
(0.00206678,0.000404065)
(0.0011911,0.0030588)
(0.00213818,-0.00185671)
(-0.000358743,-0.000660774)
(4.09276e-05,-0.000191696)
(0.000250221,-0.000408772)
(0.000718282,-0.000153404)
(-0.0015767,-0.000884065)
(0.000206866,-0.00226333)
(0.000267488,0.78571)
(9.26842e-06,0.78533)
(-0.000248819,0.78478)
(-1.71288e-05,-5.87095e-05)
(4.37806e-05,-3.35466e-05)
(8.9713e-05,1.73035e-05)
(3.42539e-05,0.000101183)
(-6.58606e-05,-4.7892e-05)
(1.72881e-05,-7.88324e-05)
(4.43162e-05,-2.63807e-05)
(3.20146e-05,5.57203e-06)
(6.4397e-05,2.82552e-06)
(2.80814e-05,0.0001431)
(-5.25005e-05,0.785235)
(6.34557e-05,-6.36475e-05)
(-9.39853e-05,-1.24025e-05)
(-8.31454e-06,3.25909e-05)
(9.39182e-05,-1.55619e-05)
(0.00289983,0.00234634)
(7.81886e-06,2.97993e-05)
(0.00212779,-0.00163043)
(0.00487068,0.000858024)
(0.000242846,0.000151492)
(-0.00172326,-0.00316702)
(0.00104234,0.0008812)
(0.00169217,0.00297396)
(-0.00113735,-0.000947222)
(0.00078108,0.000529016)
(0.000656212,-0.000103311)
(-0.000818478,-0.000694367)
(-0.000679127,-1.45699e-06)
(-0.000120694,-0.000310752)
(-0.000762909,-2.95461e-05)
(-0.000542052,0.000491063)
(0.000381104,0.000797203)
(-0.000115975,0.00239889)
(-0.00327863,-0.00275292)
(0.000140307,-0.00239013)
(0.00341781,0.00257294)
(0.0012846,0.000474993)
(0.000246826,0.00115078)
(-0.00103044,-0.000242978)
(5.03842e-05,-0.00093636)
(-0.000472071,0.000416465)
(-0.000302997,-0.000119302)
(0.000785989,0.000414155)
(-0.000120647,0.000290247)
(0.00183479,-0.00102293)
(0.00144015,-0.000181857)
(-0.00168297,0.000811376)
(-0.00125155,3.3803e-05)
(-0.000708709,-0.000210349)
(-0.00132732,-0.000772234)
(0.00103225,0.000119812)
(0.0015269,0.000625956)
(0.000421413,0.00122149)
(0.000274064,-0.000676182)
(-0.00046358,-0.0016904)
(-8.01364e-05,-6.77082e-05)
(3.81557e-05,-7.63781e-05)
(2.27609e-06,-9.86375e-05)
(8.27758e-05,-5.59408e-05)
(7.51516e-05,-9.76232e-05)
(1.61921e-05,-3.22286e-05)
(-3.5527e-06,-8.63756e-06)
(-8.93368e-06,1.21239e-06)
(5.33188e-06,-2.56313e-05)
(0.000167956,3.8169e-05)
(8.96858e-05,6.15051e-05)
(-0.000169293,-4.27852e-05)
(-3.46598e-05,-2.24948e-05)
(-0.000448676,0.000532851)
(0.000317878,-0.000586786)
(0.000427918,-0.000536481)
(-0.00032822,0.000584261)
(-3.35358e-08,-7.12827e-06)
(-3.05424e-05,5.82038e-06)
(-1.64875e-05,-1.08388e-05)
(1.64346e-05,-1.89675e-05)
(6.45257e-05,-3.75328e-06)
(3.18779e-05,1.32198e-05)
(-5.94447e-05,-6.15629e-06)
(-2.37952e-05,-6.28902e-06)
(-2.03511e-05,4.54509e-06)
(-9.70537e-05,-4.10788e-05)
(-1.0527e-05,-3.18715e-05)
(7.42717e-05,2.77992e-05)
(-4.79122e-06,-3.13942e-05)
(-3.10759e-05,6.12159e-06)
(-1.48689e-05,1.31744e-05)
(3.06746e-05,-2.90894e-06)
(4.9399e-05,3.41885e-05)
(1.90776e-05,-2.74936e-06)
(-5.17842e-05,-4.52325e-05)
(0.644448,0.278454)
(0.214579,-0.0313575)
(-0.0299598,-0.106913)
(0.00202784,-0.00684695)
(0.194901,-0.176)
(-0.19901,-0.121451)
(-0.084215,-0.000913001)
(-0.253905,-0.164401)
(-0.0674344,-0.0410879)
(0.0272115,-0.00756258)
(0.294339,-0.39558)
(0.0023383,-0.000582294)
(0.00193446,0.00775553)
(0.101743,-0.185755)
(0.00191173,-0.00124484)
(0.00636235,0.0080237)
(-0.0607371,0.2328)
(0.00256244,-0.00128166)
(0.00549848,0.00748795)
(0.327807,-0.247427)
(0.206624,0.166999)
(0.629284,-0.116183)
(0.586669,0.207805)
(0.564307,0.325297)
(0.0868549,-0.144334)
(0.194874,-0.015135)
(0.0733053,0.181931)
(0.482354,0.072041)
(-0.903435,0.679118)
(-0.215142,-0.0184501)
(-0.168957,-0.098976)
(0.0545594,0.08851)
(0.0937888,-0.0338707)
(-0.266252,-0.286615)
(0.0664443,-0.232501)
(0.0107979,0.00672118)
(0.00234219,0.000541479)
(0.00338521,-2.37642e-05)
(0.00187883,0.000173065)
(-0.341644,0.200942)
(-0.0961615,-0.0591005)
