18
18
2
(-0.006366403625946586, 0.004937512642535662)
(-0.019838628464529957, -0.008156487545477908)
(-0.01863218646831435, 0.0010951387025010639)
(0.002882862711239351, -0.004069220826325024)
(0.027326866918120488, 1.5458277358930104)
(0.021667223442887764, 1.5446823750728882)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.004913324709569256, 1.5836510449863106)
(-0.006231701208471907, 1.5247641761836124)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.04314300207957266, 0.8017033151437201)
(-0.01007939053776983, 0.7590814993445671)
(0.02743428728057558, 0.8007114491861684)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.008671263766952587, 0.7604279187257855)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.00966221319142619, 0.014185339636496628)
(0.0028052271415423035, 0.006857240673237173)
(-0.018790218981667006, -0.01984569866756296)
(-0.019300549950014286, 0.007379293016016035)
(-0.002320019667155391, 0.0026587547941929347)
(-0.018390664010665563, 0.006548938915213634)
(0.0024228252540822305, -0.005531599580921967)
(0.007363432104918228, 0.016586948540822762)
(-0.01808398760961855, -0.01762177519615821)
(0.002420199282936757, -0.016565981646267956)
(0.0031322772078855366, -0.015331140975480837)
(0.002172369946594115, 0.01979360605327104)
(0.012490316082053953, -0.003375830265995945)
(-0.0004390306544471967, -0.008695910100989326)
(-0.012720487442287074, 0.01089496810671065)
(0.002244869471914659, 0.016385181072634532)
(0.0070215807548640406, 0.0018625153534300365)
(0.008559318491698109, -0.01152662592984714)
(-0.019463873575217488, -0.0074563984607835245)
(-0.018647500936092347, -0.011986442990794145)
(0.006245028547071842, 0.009366934998476842)
(-0.0060838011130158525, 0.0018382979705786262)
(0.0018530701147402074, 0.01952882993948093)
(-0.01942342466859414, -0.018705676478777408)
(0.01864411597850608, 0.015378689890724932)
(0.010895298653379504, -0.009409286205190747)
(-0.018159407137635086, -0.01666108530833264)
(-0.0020896149006867314, 0.015633111022135163)
(0.011795086802506946, 0.002104378504318505)
(-0.004831942923099825, 0.008667537513825518)
(-0.01781560687177147, 0.01776529530299872)
(-0.00849041799649973, -0.000703008576421662)
(-0.005854857032067394, -0.0007387256319457869)
(-0.0068038820905702, 0.018418957285296404)
(0.012732304223322007, 0.014900142373802066)
(0.012981608200837665, 0.01243803489374384)
(0.008690728586252049, 0.006684967437659429)
(0.019214732114089195, -0.006171129420727195)
(0.019724904303834882, 0.00015337082098034304)
(-0.012705932016273836, 0.00469312102347403)
(-0.0010750058418592357, 0.009600246351288316)
(-0.000796982475008421, 0.018740416000839154)
(-0.0176247398555062, 0.017820786301156865)
(0.007569958831809088, 0.011165536959194058)
(0.007067829537896717, -0.010866921620029016)
(-0.01824022295332947, 0.01840274642589033)
(0.012313383808179265, -0.014793443628068559)
(0.004980570435094829, 2.7886136097436953e-05)
(0.013883860733007732, 0.005727918056089765)
(-0.014647322533248533, 0.013910308240437921)
(-0.006426984611042311, -0.00895092492983978)
(0.011569293308041581, 0.015392434306839453)
(0.017697551670628805, 0.004424679642482836)
(0.013321983332691141, 0.005029581848177451)
(-0.010066576288617731, 0.010019844186403072)
(0.0012195116370815474, 0.004884342967932618)
(0.015246220490571987, -0.003883224429628345)
(0.012444211646164178, -0.016527630560868842)
(0.011300120915737245, 0.016468342100485797)
(0.005665912345015598, 0.0033333765156409356)
(-0.01085927913913733, -0.017204639367810054)
(-0.013309594863210714, -0.01752622249586425)
(-0.0004590785913316431, 0.006082285811756156)
(-0.00547818585699361, -0.008721748539391982)
(-0.00684305540110266, 0.004676160192090327)
(0.012998929459396158, 0.004904456499661767)
(-0.008097182425489917, 0.01391693518842975)
(-0.013671774665659156, -0.0056491255779677774)
(0.01876561666905526, -0.013975837594393194)
(-0.008597707170474202, -0.008869395492839214)
(0.01390772913988922, 0.012132065361119073)
(-0.019444588668930136, -0.006335565979148159)
(0.013771827549167228, 0.014978535243263997)
(0.0008236733682521935, 0.005350585664030496)
(-0.008519389483166063, -0.0033258138482413283)
(0.013055546371104239, 0.002236064495413737)
(0.0014841187626113085, 0.007054116300930964)
(0.012346130061213514, 0.004693328178629726)
(0.0014846275688212974, 0.01032652393203636)
(-0.005814317824265447, -0.0115782326061702)
(0.01131271398391958, -0.014499277495969149)
(-0.009836037766428203, 0.003595962510997177)
(-0.0065157341857727145, 0.003727917189029637)
(0.01283827031181175, 0.014412252750641827)
(-0.006839692418894852, 0.004989585895020921)
(-0.0010255058442440036, -0.0034721685533486203)
(0.012602135781999478, 0.01758821655387421)
(0.00302240906936992, 0.013018123765270064)
(-0.007489662735261797, -0.008648680728239521)
(0.013175264973853186, 0.008678468055749735)
(0.01112941078210147, 0.005166824529032193)
(0.007086768633409699, 0.017813857660647137)
(0.003931337330017683, 0.00564287213671935)
(0.0165714258675356, -0.010237874676305362)
(-0.013040222288079049, 0.0011332871254707477)
(0.0, 0.0)
(0.0, 0.0)
(0.040945835921847, 0.016627014735597825)
(-0.014646415406544988, 0.07930623848382667)
(0.011593327760711359, -0.05936719806792426)
(-0.051415922809840114, -0.0006200756398266005)
(-0.045356722757079276, -0.03335232732714462)
(0.044945675300698956, -0.0443775015483443)
(-0.050513143553713925, 0.01518171623685018)
(-0.01451536623506331, -0.006309009149269973)
(-0.03534408330517458, -0.01743565005096162)
(-0.06235943186109947, 0.004241776492591116)
(0.05769697731773338, 0.007067867516064715)
(-0.042902610429063986, -0.01740503707731725)
(-0.017979545477019184, -0.01882796537923354)
(0.010073451656370245, 0.016443540863119416)
(-0.002512982521013325, -0.019983929901471114)
(-0.00720900602676565, 0.018790734378819885)
(-0.005784160288861466, -0.004299491138481413)
(0.008620902521174166, -0.003136700282436764)
(0.08237965301242306, 0.03922677140300852)
(0.009609142208074295, 0.016737746381491926)
