18
18
2
(0.0028386708782565905, 0.013898727806060518)
(-0.003366357579032675, -0.01989001262900888)
(-0.005385285592504063, 0.0165679820770038)
(0.006855660245992561, -0.0031510625760470925)
(-0.024327982704817043, 1.5414438458991393)
(0.01055766170745568, 1.5590086415547246)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.04354972122018243, 1.5926061200636457)
(0.04078654513970932, 1.5712207108856793)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.009710113510287666, 0.7541962687788384)
(-0.02314909996601451, 0.7737041610786224)
(0.00571022122268251, 0.815467785497165)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.02137202117134477, 0.7594839761587844)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.012159440629741357, -0.0018296583695855473)
(-0.00617990898584484, -0.010917986389642169)
(-0.007519041465038203, -0.014233713215464978)
(0.016103730003450258, 0.009602275431763282)
(-0.002870839968120933, 0.00786330195348019)
(-0.014074856007990903, 0.0008511242930140917)
(0.005391924270937736, -0.0063974395406344396)
(-0.018040452559942074, 0.008620510060813191)
(0.0045273578794920374, -0.014226645535742878)
(-0.013541621486296252, 0.017701979455584663)
(-0.016252504330843794, 0.012461856176225923)
(0.019933367219913387, 0.0196155457521119)
(-0.0034799296853998208, 0.005271614516829448)
(-0.01725807216560055, 0.00453345516298377)
(-0.004539972016456919, 0.0027155419844777785)
(0.002594646535377332, -0.00258708409796355)
(-0.002085241455719724, 0.012728260357939067)
(-0.011692263192441162, -0.019053335699759113)
(0.001986419514910036, 0.015307060867405232)
(-0.01869325814985464, -0.0017116906943486089)
(0.005021959823510586, 0.00809891917348447)
(-0.01093040436998137, 0.00968460880183502)
(-0.008958346000900863, -0.002563070954697988)
(0.015948730661800074, 0.007184214942049971)
(0.00671906012253297, -0.0074846616432777055)
(-0.01201464385819031, 0.004497484506939351)
(0.005013660363961385, -0.0015211955445069948)
(0.0018817319374211695, 0.0018041231551543912)
(-0.019499530633607515, 0.006691089294178867)
(-0.01168989113608447, -0.00331615355051583)
(-0.00415156413624755, -0.01708401973096767)
(0.004458762033478432, 0.018581526855613702)
(-0.00698043586917557, -0.0014427436721426946)
(-0.01703257702485332, 0.0003135004233824068)
(0.01550430569234019, 0.01638934666879363)
(-0.0063621755020891735, -0.0021670137153071557)
(0.0011534387480648257, -0.019598139069790438)
(-0.0003934823958782152, -0.013168770816334989)
(-0.002136865634781007, -0.003976469214921163)
(0.007068898049946917, 0.000500983741124661)
(-0.011483611004563814, -0.0016835160255680394)
(0.015988598314210276, 0.017469324950218582)
(0.006646555919652664, -0.01919645302190926)
(-0.001200483359043023, 0.01971134587034966)
(0.007702083536755286, 0.016684868058078162)
(0.005100699804090079, -0.013809910783524719)
(0.01008157065538117, 0.0036888665445767854)
(0.015314810260288967, -0.011625742856308454)
(0.010041659675435733, 0.005855686141917032)
(-0.010501436588122602, 0.009252867827319187)
(0.018862247686576454, 0.012581468806436425)
(-0.0029741048825794136, 0.012591848471107694)
(-0.010515667789520098, 0.019427241277234494)
(-0.01485361520245744, -0.004933448429675882)
(0.01946477232551153, 0.012898179050281535)
(0.015990780392385898, 0.005550185132932768)
(0.009912973169381886, 0.008812123441640587)
(-0.015415508681278705, 0.011631084104034435)
(0.0006367477528793187, 0.005110033901893809)
(0.014009798407920954, -0.019072486887722957)
(0.010340139288839282, 0.012401106531436997)
(0.008259795213815284, -0.016309363687722792)
(0.00401257541611423, -0.013011575331909447)
(-0.011364229904549297, -0.010975874127118247)
(0.0014346385793806338, -0.014599863589170585)
(0.009660509636111807, 0.0034821174447317205)
(0.016073371325796008, -0.004646907455164908)
(0.006915681404926475, 0.01093767112453929)
(0.002368592277227779, -0.008645775061200407)
(-0.0173488784810284, -0.008499657190026828)
(-0.004688234108070666, -0.016177138346002984)
(0.012602275600906933, -0.014892558527787076)
(0.012301318580683201, -0.011821444226700338)
(-0.005429401100466769, -0.018030165513905305)
(-0.019970730614434645, 0.01933123902726105)
(0.014508714483389041, 0.008005321887051392)
(-0.005240595241062656, -0.0060494703727246996)
(-0.011062766604045872, 0.018919412779305447)
(0.01254460871573655, 0.0015633507509759115)
(-0.0011652445185037497, -0.008409408549206101)
(-0.009961325326582275, -0.010958708650607517)
(0.0047180378906013275, -0.008253295916430146)
(-0.008116438319992269, 0.01598071088193122)
(-0.014339587668403278, 0.010455537430259808)
(0.010439364362779813, -0.014717590599047288)
(0.004740324283748558, -0.01292738340040729)
(0.0003202931236953388, 0.009463281049019102)
(0.002904498831585891, -0.004227754123275896)
(0.01007941338191198, 0.0035622423801299785)
(0.008254386684004902, -0.01035961470585049)
(0.0023072744375836995, -0.0025299863691744216)
(0.0078200804604948, -0.016165168941196545)
(-0.009733696340515068, 0.009495079539030012)
(0.0016471124664541215, -0.017230261292999708)
(0.018315479628459093, -0.016910415408513197)
(0.0, 0.0)
(0.0, 0.0)
(0.06860901625457105, -0.09786975760853588)
(0.015509742100314328, -0.09647907519228945)
(-0.02874153825713537, 0.09136977045341421)
(0.01590659226483018, 0.040185797714094945)
(-0.020093652887438987, -0.097598878246968)
(-0.01692673613121101, -0.07078418294768729)
(0.08212810087588399, -0.0034170136710189383)
(0.08905450593015007, 0.015311079702112306)
(0.06460749574219056, 0.000572357797502745)
(-0.03236134175761818, -0.012236392491570124)
(-0.03538136110025205, 0.013105624536730299)
(0.02736936737791742, 0.007865119299798074)
(-0.00836561446479294, 0.016088187706638987)
(-0.009985121567132622, -0.010545965985982732)
(-0.01838777108828141, 0.018148851805029908)
(-0.01909401263417911, -0.012374909292712451)
(-0.010383839702634302, -0.01108940613322266)
(0.004847714359960027, 0.014789088322316646)
(0.08114551556643886, 0.012439951710333297)
(0.0802768612555652, 0.05673463540749142)
