18
18
2
(-0.005273144514374994, 0.012554278626254925)
(0.005346912004005206, -0.007902521551576398)
(-0.006065225069405517, 0.018563995730624824)
(-0.004068594503810887, 0.019482086399756234)
(-0.03573387264244693, 1.554280252383868)
(0.04048341503321511, 1.5397413430939038)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.048583325624460744, 1.6108761974350474)
(0.0011823158588346928, 1.5681105125963253)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.029601956893809567, 0.8319746126665187)
(-0.020871721252558886, 0.7979319184975674)
(0.03155064011385935, 0.7879842150651378)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(-0.04926098540862522, 0.7609733647011544)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.001327112367959895, 0.010689001239284943)
(-0.0028985843143794553, 0.010850091754949753)
(0.015864927956547335, -0.01571191632306538)
(-0.01835870408501186, -0.012544873967579303)
(-0.012598175725291556, 0.01355716698469645)
(0.01052523521768344, -0.004591387694341292)
(0.014201616840815117, -0.004276186975860652)
(-0.004217322447745353, -0.010674755901859907)
(0.012388551620128757, 0.013603472434701138)
(-0.0019200249901721023, 0.01388076205756835)
(-0.019928288971457105, -0.014974717802731607)
(0.003352689658761472, -0.003591533123083801)
(0.010387870419917986, -0.012192170701563065)
(0.0174657954769933, 0.009422079750362857)
(-0.01928968329407838, -0.0017937137475220943)
(0.01294957077986938, -0.018444408272276863)
(-0.004903322202338773, -0.00424254037593661)
(0.005259053130213785, -0.005882978375143942)
(0.0026467547006608473, -0.012996596853997584)
(-0.0018453507412860982, -0.01302346276985651)
(0.013160529313304043, 0.019268798890327416)
(-0.005080269878602115, 0.014954270013317807)
(0.0025009980349959982, 0.016302133440268526)
(0.01261409180911024, 0.013389592972743803)
(0.013627980604781539, -0.01674462292393725)
(0.005071732834450988, -0.017831028787125402)
(-0.005356040044595409, 0.008409847615209003)
(0.006900186762879166, 0.019958248399839198)
(0.01505163323632114, -0.0022340807174059886)
(0.015986180734241514, 0.0017505752636461746)
(-0.00469864232350691, -0.010135395484291819)
(0.0021543755614424854, 0.016793957827514697)
(0.014184236068157179, 0.00904489741706703)
(0.013684289009463106, -0.01771157637222143)
(0.008497454331921075, -0.001303813425803475)
(0.012641234047033599, -0.017269045430696024)
(0.00845150512801935, 0.010514265016217234)
(0.0013921364876554377, 0.016074283412575767)
(-0.0016407614348349143, 0.01382942750274281)
(-0.013026980555580577, 0.01817667180965931)
(0.013887297265858157, 0.010875536413019594)
(0.0031467141328570536, -0.011385430925050396)
(-0.017505730175532884, -0.014511273998287848)
(0.014863937981140576, -0.007864158244377664)
(-0.01899406507415054, -0.012508408788419577)
(-0.008550232413641341, 0.01890211724204086)
(0.0019523712630643475, 0.009904868174206567)
(0.0026368843118632235, 0.010708162257947325)
(0.0010523607327501195, -0.013785510465483451)
(0.015604027635952247, -0.014425924519421098)
(0.011490053957640325, -0.0031244262624751107)
(-0.004117526941352221, 0.017536547504049708)
(0.006179428638336364, 0.010581861371249071)
(0.016389798685630043, 0.011904117881924497)
(-0.002670319691805205, 0.006239775696711219)
