18
18
2
(-0.0202315,-0.000126767)
(-0.0189801,0.00208299)
(-0.127398,0.114)
(0.227149,0.0244361)
(0.00329961,1.55252)
(-0.00697687,1.57248)
(-0.000344766,-0.00132956)
(-0.000425602,0.000215362)
(0.000617086,0.00163263)
(-0.00316714,1.57024)
(0.00181472,1.58799)
(0.00323311,-0.00126744)
(0.0016478,1.4186e-05)
(-0.000310818,-0.000468232)
(-0.00125909,0.000484581)
(0.000222669,-0.000599555)
(-0.00396122,0.000355892)
(0.00415311,0.00167562)
(-0.000490802,-0.00059149)
(-0.000305159,3.19653e-05)
(-0.00126297,0.000402269)
(0.000186723,0.000787396)
(0.000233931,0.785751)
(-0.000177878,0.785365)
(0.000116599,0.785443)
(5.85029e-05,5.45546e-05)
(-4.59662e-05,-0.000260371)
(-8.05388e-05,-5.30283e-05)
(0.000170048,0.000200047)
(-0.000104526,-0.000178677)
(0.000119538,5.72826e-05)
(6.10743e-05,4.47355e-05)
(-7.59033e-05,-0.000113676)
(-3.37611e-05,-1.12838e-05)
(0.000203879,0.000312361)
(7.27132e-05,0.784954)
(5.00238e-05,6.65539e-05)
(8.28761e-05,5.82836e-05)
(-6.73031e-05,-0.000263127)
(-7.00554e-05,3.74672e-05)
(0.00146862,-0.000141582)
(0.000312213,-0.00189662)
(0.000946246,-0.000678692)
(0.00186404,0.00187852)
(0.000886031,-0.000866287)
(-4.32535e-05,-0.000717434)
(-0.00676194,0.00852149)
(0.000513594,0.00165975)
(0.00636681,-0.00858589)
(-0.00125532,-7.20709e-05)
(0.00184591,-0.000782281)
(0.0013763,-0.000119567)
(-0.00190656,0.000652131)
(0.00425266,-0.000405931)
(-0.000601016,0.00202017)
(-0.00447794,0.000700037)
(-0.00367508,0.000695421)
(-0.00205498,0.00243526)
(0.00394024,-0.01305)
(0.0012551,-0.00275899)
(-0.00379781,0.0128909)
(0.000228859,0.000995622)
(-0.000664761,0.0027676)
(-0.000278542,-0.000908212)
(0.000703823,-0.00272102)
(-0.00437063,0.00296652)
(0.00349607,-0.000935861)
(0.00481592,-0.00345361)
(-0.00144238,0.000103709)
(0.000646789,-0.00143354)
(0.00272951,0.00437912)
(-0.000452111,0.000871745)
(-0.00245204,-0.00407793)
(-0.000949606,0.000290121)
(-0.00102141,0.0010575)
(0.00089371,-0.000411885)
(0.00104072,-0.00101052)
(6.82331e-05,-0.00293624)
(0.0017924,-0.000616022)
(0.000313759,0.00347939)
(-0.000156977,-0.00021171)
(-0.00304831,0.00016886)
(-0.00324239,0.00128928)
(-0.00326916,0.000228428)
(-0.00339693,0.00147914)
(-0.000188949,0.00029752)
(0.000731429,0.000506204)
(0.000216121,-0.000286145)
(-0.000720251,-0.000489555)
(-0.00017714,3.51203e-05)
(0.000152516,0.000217798)
(0.000167224,-5.05802e-05)
(0.000122265,9.73524e-05)
(7.27509e-05,-6.81521e-05)
(-3.69162e-05,0.000191572)
(-4.06656e-05,9.66845e-05)
(5.14424e-05,-0.000154258)
(0.000301478,0.000417713)
(0.000211544,9.25477e-05)
(-0.000321122,-0.000407163)
(-0.000205007,-0.000110438)
(0.000329773,6.53972e-05)
(-0.000114089,-9.17421e-05)
(-0.00034141,-0.00011786)
(0.000718891,7.52432e-05)
(0.000123797,-1.41869e-05)
(6.85282e-05,-0.00020837)
(-0.000128446,6.03871e-05)
(-0.000109317,0.000237848)
(-0.000296719,0.000146022)
(-0.000582783,2.95534e-05)
(0.000304882,-0.0001368)
(0.000628261,-2.76355e-05)
(9.41353e-05,8.22971e-05)
(-0.00072327,-8.81063e-05)
(-9.44788e-05,-0.000116059)
(0.116399,0.00536426)
(-0.185028,-0.0010379)
(0.0278291,0.151817)
(0.22596,-0.0827086)
(-0.162543,0.129065)
(0.0150174,0.0644372)
(0.214824,0.0222032)
(-0.187191,0.0465358)
(0.0048412,0.119529)
(0.20831,-0.0178101)
(0.103214,0.00973248)
(-0.0503234,-0.00822618)
(-0.0372278,-0.0124826)
(0.0167054,-0.0244182)
(-0.0185015,0.0185389)
(-0.0163962,0.0144923)
(-0.0115553,0.022909)
(-0.00627389,-0.00753148)
(-0.00509937,-0.0042935)
(0.0146706,0.00401723)
(0.109757,0.00492393)
(0.0319956,0.167996)
(0.0765013,0.138119)
(0.112264,0.117848)
(-0.0449739,-0.162895)
(-0.0445492,0.248977)
(-0.0461795,-0.0886039)
(-0.00200213,0.00352387)
(0.0254859,0.00275971)
(-0.0284963,-0.00611419)
(-0.026885,-0.00551878)
(-0.0218833,-0.0139196)
(-0.0182636,-0.0135925)
(-0.00108055,-0.000917008)
(-0.00142664,0.000789235)
(0.00116823,-1.63024e-06)
(-0.000287983,-0.00153775)
(0.0015882,-0.00237485)
(0.00282315,-0.00324485)
(-0.0576085,0.00135649)
(-0.0998353,0.142871)
