18
18
2
(-0.015116,-6.40977e-05)
(-0.0144967,0.00110979)
(-0.127167,0.113075)
(0.224265,0.0238827)
(0.00493459,1.5547)
(-0.00888388,1.57426)
(-0.00237952,-0.00204286)
(0.000136487,0.00177231)
(0.00435008,0.000243987)
(-0.00299062,1.56871)
(0.00407553,1.58659)
(0.00322735,-0.0044185)
(0.00566049,-0.000412627)
(-0.00126395,-0.00209371)
(-0.00295003,0.00182042)
(0.000941676,-0.00117612)
(-0.00829439,2.36929e-05)
(0.00577953,0.00305463)
(-0.00214055,0.00141865)
(0.000640876,-0.000254346)
(-0.00323875,-0.000830595)
(0.000551338,0.0025084)
(3.27301e-05,0.785506)
(-3.61176e-05,0.785476)
(7.33084e-05,0.785462)
(7.82457e-05,8.18884e-05)
(2.33329e-05,-0.000103781)
(-5.40478e-05,-5.23232e-05)
(0.000110991,8.79779e-05)
(-0.000124148,-0.000141554)
(4.13942e-05,4.49893e-06)
(4.29003e-05,4.31584e-05)
(-2.282e-06,-4.99342e-05)
(1.5115e-05,-2.86536e-05)
(5.3981e-05,0.000229833)
(8.98236e-05,0.785088)
(5.48195e-06,2.25146e-05)
(6.73571e-05,8.90901e-05)
(-1.1771e-06,-8.28263e-05)
(-3.88659e-05,2.5777e-05)
(0.00301127,0.000867778)
(-0.000325534,-0.00229795)
(-0.000213446,-0.00162754)
(0.00236376,0.00227441)
(-0.000359161,-0.00194298)
(0.00119258,-0.00328522)
(-0.00709176,0.00868299)
(-7.24464e-05,0.00373599)
(0.00680893,-0.00899915)
(-0.00183354,-0.000212481)
(0.00133866,-0.00114216)
(0.00182408,-0.0001402)
(-0.00161516,0.00117857)
(0.00636877,-0.00187296)
(0.000888065,0.00308091)
(-0.00656523,0.00264201)
(-0.0077763,0.00164929)
(-0.00391682,0.00264844)
(0.00498318,-0.0139139)
(0.00269403,-0.00224883)
(-0.00476232,0.0141231)
(-0.000242654,0.00237729)
(-0.000447244,0.00333535)
(0.000518574,-0.00196862)
(0.000495922,-0.00361676)
(-0.00663845,0.00224547)
(0.00741642,-0.0014765)
(0.00669024,-0.00300184)
(-0.00354311,0.000842234)
(0.00124198,-0.00219028)
(0.00259564,0.00404542)
(-0.0012195,0.00138115)
(-0.00261451,-0.00399285)
(-0.00118682,0.000607958)
(-0.00136365,0.00089612)
(0.000936287,-0.000792195)
(0.00155698,-0.00092442)
(0.000166821,-0.00321546)
(0.00377155,-0.00109294)
(0.00029217,0.00359452)
(-0.000204489,-0.000154688)
(-0.00338031,0.000571294)
(-0.00452092,0.00180089)
(-0.00335827,0.000445149)
(-0.00485956,0.00192426)
(-4.5459e-05,-3.53031e-06)
(0.000966841,0.000386293)
(3.661e-05,0.000101012)
(-0.000934869,-0.000386367)
(-0.0002089,1.63041e-05)
(0.00015863,5.99617e-05)
(0.000204247,-6.03828e-05)
(-4.72155e-05,0.000896997)
(-0.000125803,0.000159402)
(-5.49083e-05,0.000667815)
(0.000251894,-9.76561e-05)
(0.00014959,-0.000617646)
(-0.000115811,0.000106924)
(-7.20691e-05,-0.000350804)
(9.42739e-05,-2.61292e-05)
(0.000104536,0.000305271)
(-4.59503e-05,0.00062861)
(-2.03769e-05,-0.000961806)
(7.9065e-06,-0.000671433)
(-0.000386834,4.14858e-05)
(-3.10508e-05,-1.71572e-05)
(0.000163888,-0.000322588)
(-7.52671e-05,-1.70065e-05)
(-0.000190867,0.000362522)
(0.000472833,5.23585e-05)
(0.000297463,0.00015046)
(-0.000478173,-1.80179e-05)
(-0.000288751,-0.000185538)
(-0.000423445,0.000182586)
(0.000364329,-0.000102596)
(0.000444688,-0.000190027)
(0.117808,0.00560387)
(-0.184375,0.000493678)
(0.0272974,0.149248)
(0.224846,-0.0813149)
(-0.162735,0.126033)
(0.0159126,0.0640451)
(0.214559,0.0191472)
(-0.185092,0.0457313)
(0.00472091,0.118251)
(0.208179,-0.0201325)
(0.105996,0.0102934)
(-0.0457394,-0.00626446)
(-0.0374347,-0.0115969)
(0.0155539,-0.0237304)
(-0.019305,0.0163123)
(-0.0171335,0.0148107)
(-0.0119045,0.019403)
(-0.0078182,-0.00612569)
(-0.00511603,-0.0038339)
(0.0145017,0.00389501)
(0.10957,0.00471587)
(0.0323799,0.167814)
(0.0768521,0.137881)
(0.112574,0.117555)
(-0.0447529,-0.162805)
(-0.044572,0.249164)
(-0.0459887,-0.0884925)
(-0.0027298,0.00249591)
(0.0235004,0.000736934)
(-0.0257497,-0.00305821)
(-0.0287037,-0.00436283)
(-0.0217691,-0.0143232)
(-0.0192715,-0.0153091)
(-0.000652443,0.000909341)
(-0.00115993,-0.000436321)
(0.000967473,-0.000527368)
(0.00118988,-0.000841199)
(-0.00089211,-0.00276775)
(0.00320192,-0.00304481)
(-0.057505,0.00109213)
(-0.0985812,0.144477)
