18
18
2
(-0.0277888,-0.000372304)
(-0.0250854,0.00387919)
(-0.126612,0.115542)
(0.234579,0.0250611)
(0.00375444,1.54564)
(-0.00814806,1.57333)
(-0.000995025,-0.00192388)
(-0.000583267,0.000183571)
(0.00114727,0.00259073)
(-0.00567501,1.56978)
(0.00146204,1.59341)
(0.00356877,-0.000475503)
(0.0023772,-3.9902e-06)
(-0.00065978,-0.000587365)
(-0.00172908,0.000159422)
(0.000100559,-0.000423154)
(-0.00382528,0.00114465)
(0.00507117,0.00217491)
(-0.000434178,-0.00046507)
(-0.000405824,-0.000217775)
(-0.00138038,0.000954818)
(0.000412753,0.00134595)
(0.000281576,0.785892)
(-0.000334263,0.785356)
(0.000124056,0.785473)
(7.50171e-05,9.3016e-05)
(-4.20743e-05,-0.000377011)
(-0.000134978,-9.5841e-05)
(0.000266334,0.000331584)
(-0.000183303,-0.00031079)
(0.000212176,8.93866e-05)
(9.7415e-05,7.04512e-05)
(-0.000163405,-0.000215572)
(-9.66195e-05,-6.03552e-05)
(0.000269817,0.000512304)
(0.000156014,0.784626)
(5.10316e-05,8.39781e-05)
(8.61845e-05,9.67889e-05)
(-7.43456e-05,-0.000445891)
(-0.000148673,-5.78845e-05)
(-1.78348e-05,-0.000402181)
(0.000722529,-0.00105268)
(0.00301506,-0.000599758)
(0.00198925,0.000486913)
(-0.000414763,-0.000408763)
(-0.00109919,0.000511824)
(-0.00385384,0.00715742)
(0.00168626,0.000522179)
(0.0034937,-0.00688576)
(-9.35308e-05,0.000264417)
(0.000514209,0.000872561)
(0.000524408,-0.000492291)
(-0.000608249,-0.000866397)
(0.000808575,-0.000210285)
(0.00126533,0.00197185)
(-0.00175253,0.000610253)
(-0.000196906,0.000249716)
(0.000686106,0.000437283)
(0.00227926,-0.0124537)
(-0.0013481,-0.000731917)
(-0.00214843,0.0113975)
(0.000882145,-0.000134428)
(-0.000951122,0.000390569)
(-0.000671337,0.000477891)
(0.000872396,-0.000140177)
(-0.000440808,0.00172151)
(-6.99435e-05,-0.00046906)
(0.00154131,-0.00280835)
(0.000117141,-0.000541799)
(-0.000211892,-0.000729304)
(0.00179593,0.00252602)
(0.000133579,-0.000341855)
(-0.00165788,-0.0023734)
(-0.000226737,0.000723596)
(0.00014252,0.000450511)
(0.000316951,-0.00073496)
(-0.000125893,-0.000169126)
(0.000141341,-0.00163817)
(0.00065462,-0.000334116)
(0.00037158,0.00250188)
(-7.19892e-05,-4.80225e-05)
(-0.00313541,0.000542092)
(-0.00348284,0.000937702)
(-0.00320289,0.000629841)
(-0.00337646,0.000936827)
(-7.59925e-05,0.000259489)
(0.000498881,0.000233803)
(6.78791e-05,-0.000262097)
(-0.000465033,-0.000261674)
(3.1942e-05,9.0821e-05)
(7.85109e-05,9.01965e-05)
(1.91472e-05,-0.000120751)
(0.000231814,0.000448254)
(-3.02429e-05,-1.06651e-05)
(-0.000249095,-3.121e-05)
(5.03293e-05,6.43409e-05)
(0.000274573,4.60799e-05)
(0.000412281,0.000209517)
(-0.000536412,-0.000338554)
(-0.000426908,-0.00019891)
(0.000543298,0.000270912)
(0.000433773,5.70721e-05)
(-0.00024332,-0.000399842)
(-0.000403658,-9.97125e-05)
(-0.000235403,0.000220996)
(4.59753e-05,-3.69955e-05)
(-1.87988e-05,7.76068e-05)
(-9.51281e-05,0.000114622)
(-3.76311e-05,-3.57395e-05)
(-0.000579665,-0.000325785)
(0.000888578,0.00071302)
(0.000556267,0.00031978)
(-0.000840219,-0.000769545)
(-0.00025542,-6.01168e-05)
(0.000224418,-0.000176519)
(0.000336982,3.41071e-06)
(0.11336,0.00547355)
(-0.187209,-0.00982927)
(0.0299073,0.159262)
(0.225258,-0.0864173)
(-0.162438,0.135223)
(0.014717,0.0602632)
(0.216681,0.0318074)
(-0.187222,0.0459765)
(0.00885667,0.11935)
(0.212677,-0.0136514)
(0.0960465,0.00910804)
(-0.054046,-0.00727267)
(-0.0380427,-0.0127264)
(0.0205006,-0.0259786)
(-0.0224769,0.0215451)
(-0.0186131,0.0162663)
(-0.0102989,0.027964)
(-0.00707553,-0.00765116)
(-0.0051677,-0.0067171)
(0.0147654,0.00411658)
(0.110899,0.00555732)
(0.0322135,0.168061)
(0.0767261,0.138143)
(0.112482,0.117843)
(-0.0460474,-0.163031)
(-0.0446717,0.248257)
(-0.0471682,-0.0888831)
(-0.00127113,0.00883994)
(0.0255201,0.000812833)
(-0.0291913,-0.00911388)
(-0.0236943,-0.0100659)
(-0.0203802,-0.0131702)
(-0.0173343,-0.0131359)
(-0.000862492,-0.000715476)
(-0.00193352,-0.000149404)
(0.00122386,0.000311934)
(0.000663138,-0.00182519)
(0.00106922,-0.00244389)
(0.00361446,-0.00351367)
(-0.0577588,0.00156056)
(-0.107177,0.137692)
